       -0.08038756, -0.12338163, -0.25262198, -0.01772602, -0.33502705,
        0.55662249,  0.08662004, -0.34892972,  0.08971488, -0.47573661]), array([-0.28937373,  0.24642018,  0.23548013, -0.28420255,  0.05745195,
        0.1889511 ,  0.04860937,  0.09308977, -0.01308643, -0.22473248,
       -0.11357324, -0.04597988, -0.04346409, -0.04594283, -0.27244712,
        0.44515748,  0.0632138 , -0.11636053, -0.2958134 , -0.09098453]), array([ 0.06129935,  0.05671078, -0.02332972, -0.10100692,  0.06908898,
        0.00233341,  0.0235071 , -0.11631233, -0.14504746, -0.08903563,
        0.08392213,  0.05334762, -0.01787236, -0.06836565, -0.0006014 ,
        0.22094054, -0.0600221 ,  0.08941153,  0.06861977,  0.47334655]), array([ 0.13095862, -0.11421174, -0.26604194,  0.07470415, -0.04818704,
        0.26147696, -0.17706124,  0.08514104,  0.11508463, -0.12788204,
       -0.1999542 ,  0.00308501, -0.03710511,  0.03774357, -0.01285407,
       -0.19577289,  0.10453651,  0.19679133,  0.05018986,  0.21412216]), array([-0.11528737, -0.04547975,  0.10042075,  0.08566794,  0.02017971,
        0.1149243 , -0.00989001, -0.04105039, -0.10316259, -0.09079925,
       -0.00563579, -0.05758823, -0.10994899,  0.09860498,  0.03989378,
        0.04392862,  0.15071649, -0.00264311,  0.00049064, -0.22431423]), array([ 0.09124345, -0.11918985, -0.07056941, -0.05135189,  0.08118936,
        0.03746446, -0.03777658, -0.06883456,  0.07050699,  0.10660823,
        0.0661149 , -0.152445  , -0.05617969,  0.00124274,  0.15523376,
       -0.12268599, -0.18874898,  0.15389596, -0.04336499, -0.08686158]), array([-0.12215488,  0.09233284,  0.12359354, -0.16826159,  0.08400541,
        0.06812028, -0.1703809 ,  0.13828353, -0.10913393, -0.12574489,
       -0.00343005, -0.01477838,  0.08251464,  0.20673303,  0.05464623,
        0.25327842,  0.09882965, -0.14394822,  0.14152458, -0.22305805]), array([-0.09947123,  0.13716989,  0.00711563,  0.1513706 , -0.27548177,
       -0.05209834, -0.06456295,  0.0832492 , -0.16019403,  0.00682844,
       -0.33341038,  0.02845362,  0.10684414, -0.04079406, -0.10401023,
       -0.08100619, -0.12348932,  0.06079551, -0.02161799,  0.232595  ]), array([ 0.23865913, -0.12823718,  0.09143551,  0.15175225,  0.09572537,
       -0.16012753,  0.13165463, -0.10518496, -0.24989603,  0.03030435,
        0.061288  ,  0.02683772,  0.0852524 ,  0.15279447,  0.0626672 ,
       -0.17943633,  0.12729864,  0.12145981, -0.12471658,  0.00367835]), array([ 0.07742957,  0.12338731,  0.04982373,  0.38458436,  0.18487507,
       -0.27326725,  0.21874272,  0.03802793, -0.14816383,  0.44286421,
       -0.23652488,  0.00194239, -0.15875252,  0.01393013,  0.17006659,
       -0.44688018, -0.18754084,  0.02872875,  0.02889853, -0.0012091 ]), array([ 0.17229735,  0.4467029 ,  0.16906242,  0.03466156,  0.25560839,
       -0.3617769 , -0.02546441,  0.32636877,  0.0260584 ,  0.62700766,
        0.10035364, -0.11515166, -0.42156772, -0.12073171,  0.21011522,
       -0.62449879,  0.10927719, -0.22543764, -0.09345334, -0.44086351]), array([ 0.21384316,  0.21692221,  0.37858507, -0.1313557 ,  0.29535479,
       -0.2385464 ,  0.34562238,  0.41789293,  0.11790718,  0.72545787,
        0.1984073 , -0.06482004, -0.46832129, -0.04426965,  0.07765797,
       -0.55815804,  0.02972607, -0.14190399, -0.08408322, -0.43650778]), array([-0.01008965,  0.19086374,  0.45787361,  0.04824235,  0.40486804,
       -0.31390308,  0.12205797,  0.17134445,  0.58205386,  0.51496278,
        0.16831879,  0.07180322, -0.57823262,  0.35236339,  0.10528719,
       -0.63258212,  0.23799007, -0.19102079, -0.14984714, -0.33173606]), array([-0.261643  ,  0.22980516,  0.18117878,  0.28970211,  0.16222428,
       -0.38472116,  0.26750636, -0.24864638,  0.35842116,  0.44609395,
        0.06375975,  0.12455813, -0.23821925,  0.33988733,  0.19009873,
       -0.71608335,  0.15964311, -0.11381047,  0.22395139, -0.22845653]), array([-0.36020885,  0.09736304,  0.01248352,  0.36779632,  0.00176132,
       -0.53935292, -0.00801986,  0.04713667,  0.41241281,  0.30573946,
        0.32192053,  0.04567227, -0.19538732, -0.08869766,  0.30726604,
       -0.26272912,  0.11857695, -0.29519455,  0.06087554, -0.22390357]), array([-0.28405213,  0.60442846, -0.27420829,  0.17828701, -0.08821645,
       -0.45978433,  0.24030627,  0.18407274,  0.31489524,  0.15249949,
        0.23883149,  0.09238468, -0.10433912, -0.34083737, -0.16791519,
       -0.18134126,  0.00241938, -0.38551348, -0.0535486 , -0.10892206]), array([-2.89190080e-01,  2.92493972e-01,  4.70118187e-02, -9.07161375e-02,
        1.39696946e-01, -8.78505198e-01,  3.46745910e-01,  1.72560331e-01,
        1.81413103e-01, -8.44520491e-02,  2.08160544e-01,  5.44411570e-01,
       -4.21350785e-01, -5.07593050e-01, -3.42600149e-01,  5.77335960e-04,
       -1.26726193e-02, -3.24509942e-02, -5.58890456e-02, -3.81276093e-01]), array([-0.0648312 , -0.36929264, -0.21377559, -0.14531856, -0.47909492,
       -0.63412125,  0.06181634, -0.17477354,  0.06399827,  0.12539278,
        0.55267737,  0.61225763, -0.41463155, -0.09622598,  0.09194504,
       -0.1469673 , -0.08960258,  0.03446678,  0.17629274, -0.29445381]), array([-0.0957477 , -1.02495216, -0.05802355, -0.10053093, -0.07258476,
       -0.43087603, -0.19870577,  0.15483563, -0.21907567,  0.32622071,
        0.23327867,  0.54956452, -0.04754902, -0.06494432,  0.11325919,
        0.10943404,  0.19617041,  0.42041378,  0.68774529,  0.21229847]), array([-0.27421525, -0.9333535 , -0.30102788, -0.45618457,  0.01379365,
       -0.33652041, -0.2384757 ,  0.01258098, -0.16939414,  0.53832919,
       -0.07379244,  0.52983173,  0.2848035 ,  0.18600121,  0.11844244,
        0.30944475, -0.32035065,  0.63919906,  0.2294173 ,  0.54806234]), array([-0.15446333, -0.25013817, -0.66122562, -0.34096037, -0.05149077,
       -0.02394864,  0.24472951,  0.280707  ,  0.01557718,  0.50693924,
       -0.39136805,  0.182767  ,  0.05070038,  0.14339155,  0.49618606,
        0.0788127 , -0.2130284 ,  0.35428507, -0.18183857,  0.10384148]), array([-0.02213621,  0.11017373, -0.34219068, -0.0460892 ,  0.06562638,
       -0.15673434,  0.37004501,  0.07067023, -0.37103875,  0.59751594,
       -0.31438365,  0.05392294,  0.1061798 ,  0.02919641,  0.18124132,
       -0.27304588, -0.36512732,  0.57139397, -0.30193078,  0.09356163]), array([ 0.3248871 ,  0.1722891 , -0.1737479 ,  0.25306763,  0.14958623,
       -0.02052312,  0.33900649, -0.12850764, -0.32402594,  0.37299224,
       -0.19574453,  0.06331699, -0.1821254 , -0.01888332,  0.20623037,
       -0.26880778,  0.12359339,  0.55973428, -0.31217868, -0.25614095]), array([ 0.12392705,  0.10119553, -0.04968609,  0.20072521,  0.16842341,
        0.1183008 ,  0.33571933,  0.02666714, -0.32718717,  0.04862548,
       -0.12345691, -0.39196491, -0.18468002,  0.17819316,  0.07041739,
        0.17426659,  0.11973731,  0.67152896, -0.08986279, -0.09005333]), array([ 0.1002386 ,  0.11938675, -0.12027732, -0.18079256,  0.26806713,
        0.07574996,  0.50620022,  0.0900681 , -0.35458496,  0.38035779,
       -0.14157252, -0.09282678, -0.17174383,  0.20657985,  0.31650695,
        0.08202861, -0.01100247,  0.36279757, -0.67741526, -0.1522653 ]), array([ 0.13769605, -0.13317219,  0.17750682, -0.03815796,  0.31272068,
       -0.13762623,  0.52985039,  0.07846713,  0.08583914, -0.00090423,
       -0.05269704, -0.08162724, -0.15881309, -0.08714504,  0.36807051,
       -0.24657365,  0.05071912, -0.39173095, -0.48829762, -0.02857422]), array([ 0.25088027,  0.02743481,  0.2432243 ,  0.05553525,  0.07858684,
       -0.11720756,  0.39709874,  0.01332103,  0.17834005,  0.02385352,
       -0.13141383, -0.21473512,  0.01003491, -0.11646575,  0.09067474,
        0.23362321, -0.01053517, -0.50823211, -0.15513233, -0.13532974]), array([-0.04090806,  0.34318002,  0.12136878,  0.07464889,  0.03205237,
       -0.11946878,  0.57371647,  0.21758273,  0.14792127, -0.07117054,
       -0.21154705, -0.16750176, -0.04409483, -0.2282489 , -0.14278572,
        0.22888668,  0.03046342, -0.92332993, -0.27751226, -0.26679565]), array([-0.30227019,  0.45640284,  0.27136668,  0.05911383,  0.11230804,
        0.25660111,  0.09697119,  0.32404802,  0.4368927 , -0.38494719,
        0.08200207,  0.08350626, -0.23418386,  0.2092118 , -0.19978643,
        0.47760918, -0.05674988, -0.39505524, -0.27876157, -0.34700504]), array([-0.06296667,  0.23996957,  0.21616123,  0.19364908,  0.13491112,
        0.00950459,  0.04003878,  0.27056942,  0.28849187,  0.0016741 ,
        0.19953393,  0.09844532, -0.027526  , -0.0066709 , -0.3308752 ,
        0.23653836, -0.04996165, -0.29878721, -0.07250342, -0.27094396]), array([-0.15429332,  0.02316578,  0.18778831, -0.02583337, -0.09903463,
        0.00059613,  0.09691812, -0.25325177, -0.10657197, -0.14402019,
        0.00333945, -0.08258616,  0.20080656,  0.17888629, -0.27851673,
       -0.03289132,  0.18829656,  0.01149574, -0.18446212,  0.05421662]), array([-0.11266255, -0.02896496,  0.16217968,  0.06444367, -0.04096317,
       -0.13843763,  0.07211099, -0.1021138 ,  0.02795873, -0.21088924,
        0.12686143, -0.00734522, -0.05297672,  0.11887504, -0.18727409,
        0.07806528,  0.13871276,  0.12744287, -0.02481405,  0.14509833]), array([-0.01390273, -0.12422622,  0.0737318 ,  0.08839817,  0.01034196,
       -0.04110909,  0.20203639, -0.1110251 ,  0.1588126 , -0.05109849,
       -0.16819403,  0.02445349, -0.10838491,  0.01925072, -0.00733732,
        0.17286043, -0.03679017,  0.16667035, -0.00691857,  0.00898302]), array([ 0.06012083,  0.0505785 , -0.02366905,  0.0464479 , -0.05672139,
        0.14785664,  0.09235059, -0.11184977,  0.10569389,  0.05448434,
       -0.09978166,  0.10455478,  0.1749393 , -0.0480684 , -0.11051359,
        0.08344554,  0.09544992, -0.10660229, -0.07508695, -0.00360709]), array([ 0.0994606 , -0.08718141,  0.02123092,  0.0779551 ,  0.09369661,
       -0.02821157,  0.20415559,  0.07376362,  0.14518655, -0.00614091,
       -0.14793578, -0.03045935, -0.15564613,  0.05238827,  0.1426481 ,
        0.12833826, -0.03550404,  0.16466532, -0.11636788, -0.01075005]), array([ 0.04507962,  0.01566793, -0.07794757, -0.13427893, -0.11722542,
       -0.00471458, -0.05600975,  0.0004232 ,  0.08702412,  0.1235056 ,
        0.05044101, -0.02625643,  0.04131091,  0.06088355, -0.0295116 ,
       -0.00956757, -0.08624106, -0.08524993, -0.06731976, -0.06599376]), array([-0.04976575, -0.03610189,  0.13798017,  0.02773966,  0.13002992,
       -0.04760571,  0.02826414, -0.04977166, -0.08996747, -0.05620202,
       -0.05458027,  0.16030505,  0.13676699,  0.04383763,  0.11585591,
       -0.11042533,  0.0881358 ,  0.27812262, -0.14007888, -0.1516226 ]), array([ 0.22320474,  0.01756136,  0.16415391,  0.20194328,  0.09608014,
       -0.15925255, -0.02288734, -0.36839128, -0.01058107,  0.00507739,
       -0.07916623,  0.08989528, -0.24527245, -0.08342849, -0.01107117,
       -0.47251765, -0.0651422 ,  0.08874217,  0.03901004,  0.1459301 ]), array([-0.05914488,  0.27472137,  0.47471829,  0.02644869,  0.34424414,
       -0.09924511, -0.04952105, -0.28977147,  0.24085312,  0.53641785,
        0.08698664, -0.18504595, -0.50856853,  0.08029831, -0.03264274,
       -0.39320866,  0.17635555, -0.08681882, -0.0740086 , -0.29647115]), array([ 0.0037483 , -0.09919147,  0.46294618,  0.2640748 ,  0.61118149,
       -0.06962832,  0.11734937, -0.20173424,  0.08037125,  0.38250588,
        0.03131958,  0.1781263 , -0.27637454,  0.19038619,  0.07926872,
       -0.27977958,  0.03555799, -0.15158136, -0.19967261, -0.10936093]), array([-0.1089007 ,  0.16320114,  0.59368366,  0.33942705,  0.91413497,
       -0.12663501,  0.23241279, -0.11657595,  0.05029594,  0.35345472,
        0.26021117,  0.00416831, -0.49901212,  0.34342737, -0.06299687,
       -0.14722976,  0.24422868, -0.24284191, -0.10829685,  0.08771237]), array([-0.10869149,  0.16968964,  0.46382605,  0.05507523,  0.57804838,
       -0.5387708 ,  0.07098712, -0.16801564,  0.24378871,  0.19909027,
        0.39340122,  0.17095341, -0.59330877,  0.48593309,  0.20507477,
       -0.19088774,  0.03241379, -0.2376004 , -0.13883839,  0.21979873]), array([-0.14077742,  0.34360869,  0.0408789 , -0.03644349,  0.2415094 ,
       -0.37214137, -0.01686113, -0.0785261 ,  0.25377005,  0.1262034 ,
        0.20760646,  0.25683313, -0.54697785, -0.04967394,  0.28592242,
       -0.22467417,  0.11262651, -0.41570565,  0.05166899, -0.24860174]), array([-0.17267948,  0.4825981 , -0.02406994, -0.34994985, -0.15012607,
       -0.57293675,  0.05122979,  0.19398429,  0.33364805, -0.07260776,
        0.08331901,  0.02322832, -0.45795142, -0.0937607 ,  0.14741384,
       -0.25155053,  0.01890648, -0.59152969,  0.23207425,  0.07557338]), array([-0.10697964, -0.10786312, -0.27155214, -0.52197433, -0.45470648,
       -0.46014713,  0.20630196,  0.22284705,  0.18983801, -0.01323866,
        0.17144584,  0.26517889, -0.29596127,  0.00503412,  0.08149791,
       -0.07300546,  0.04174135, -0.01781984,  0.01908938, -0.32814121]), array([-0.02935607, -0.69535939, -0.17950879, -0.04580552, -0.62529851,
       -0.5214001 , -0.1354262 ,  0.12816648, -0.13439475,  0.06302972,
        0.21158277,  0.54829054, -0.09303306, -0.32684819, -0.11801405,
        0.04623026,  0.03518761,  0.15099977,  0.48377766, -0.39447662]), array([-0.28565417, -0.9867319 , -0.21440424, -0.53323519, -0.40183683,
       -0.45651237, -0.2504624 , -0.06095536, -0.18244448,  0.39948318,
        0.26403673,  0.72467431,  0.43767596,  0.28035286,  0.02720393,
        0.33754831, -0.03025756,  0.73789734,  0.67510297,  0.12856913]), array([-0.10730631, -0.69191461, -0.30180244, -0.85800997,  0.00155018,
       -0.14936934, -0.26456468,  0.12910117, -0.26341191,  0.49978061,
        0.17623334,  0.72228148,  0.23410125,  0.44017537,  0.30421932,
        0.28984002, -0.14573339,  0.71957327, -0.18643714, -0.12671151]), array([-0.01416086, -0.11646445, -0.45685894, -0.24413216, -0.04003345,
       -0.40745984,  0.40175222, -0.09693418,  0.01225024,  0.31964226,
       -0.03526158,  0.23796199, -0.06887033,  0.18429698,  0.19012301,
        0.10740656,  0.00535887,  0.53878157, -0.38752046,  0.24882565]), array([-0.15407775,  0.22407839, -0.51441731, -0.20409018, -0.09357229,
       -0.35499456,  0.51401952, -0.23615686, -0.14752848,  0.46247014,
       -0.03790329, -0.02291993, -0.09316469,  0.33279385,  0.10441615,
       -0.07831994, -0.1524803 ,  0.65872915, -0.188392  ,  0.21743278]), array([ 0.4017432 ,  0.2291245 ,  0.00527517,  0.08403626,  0.1434913 ,
        0.00688395,  0.49945974,  0.0888912 , -0.1584332 ,  0.2265166 ,
       -0.56437412,  0.0379669 , -0.19715472,  0.22656468,  0.01720415,
       -0.45013748,  0.09614271,  0.59134457, -0.36266488,  0.09538859]), array([ 0.11551673, -0.03707179,  0.07962957,  0.19584629,  0.20462531,
        0.26714516,  0.37172755,  0.31597635, -0.13246492,  0.1157878 ,
       -0.28071892, -0.1311926 , -0.13585576,  0.01429008,  0.46359619,
        0.01800878,  0.01332332,  0.05525613, -0.22398647, -0.12052969]), array([-0.03513909,  0.13116195, -0.00929729,  0.41645013,  0.40433522,
        0.1343759 ,  0.48844475, -0.13823213, -0.02517336,  0.36463772,
       -0.11616506,  0.06404709, -0.13211382, -0.02378633,  0.18177875,
       -0.26725062, -0.05545953, -0.17027804, -0.36852959, -0.35260292]), array([-0.0819359 ,  0.23653136,  0.19280664,  0.23514252, -0.0011332 ,
        0.11722377,  0.46132477, -0.11997208,  0.36463093, -0.17353533,
       -0.18670237, -0.23857937, -0.20866708, -0.25478833,  0.36981632,
        0.06441773,  0.01308145, -0.39403898, -0.33731379, -0.14343444]), array([ 0.12711275,  0.2838725 ,  0.29020858,  0.27948021, -0.06561127,
        0.11065867,  0.47399779, -0.17695414,  0.2198846 , -0.1911495 ,
       -0.15975549, -0.04461401,  0.04942345,  0.01458306,  0.39992922,
        0.19555135,  0.0057982 , -0.428348  , -0.27751821, -0.29070112]), array([ 0.08932074,  0.40996553,  0.07907715,  0.31332272, -0.17797814,
        0.1260232 ,  0.60425127,  0.02418211,  0.30872378, -0.13614212,
       -0.06234503, -0.05812768,  0.02992844, -0.08592999,  0.19917336,
        0.34450657,  0.11618724, -0.48989915, -0.07003382, -0.39694072]), array([ 0.06979215,  0.18217341,  0.26866548,  0.13395027, -0.14920219,
        0.37016893,  0.21942318,  0.06907899,  0.31163663, -0.23447039,
        0.13213523,  0.10784396, -0.0631502 , -0.0352835 , -0.15691217,
        0.36360492,  0.09298372, -0.40949641, -0.2254011 , -0.24071847]), array([-0.24549011, -0.00886591,  0.10952626,  0.03722151,  0.04388233,
        0.09880961,  0.21765745, -0.01731954,  0.32941074, -0.26819411,
        0.19822688, -0.08285736,  0.24536122,  0.00283449, -0.43472404,
        0.18653479, -0.14843548, -0.28556618, -0.14733933, -0.10107076]), array([-0.23863745,  0.19841846,  0.19951081,  0.00393418,  0.20877032,
       -0.02643125, -0.06314022, -0.1605998 , -0.02634169, -0.20028667,
        0.18242142,  0.16962398,  0.13709684,  0.31889446, -0.61149069,
        0.12715771, -0.04244185,  0.02540223, -0.14133572,  0.27424326]), array([-0.04874617, -0.16363643, -0.05457971, -0.07879403, -0.09761875,
       -0.02317416,  0.11409596, -0.07328547, -0.03451131, -0.00903743,
       -0.07095322,  0.07303217,  0.20295997,  0.0105248 , -0.12872977,
       -0.16726188, -0.11750155,  0.08870255, -0.07949433,  0.11815214]), array([ 0.08959237, -0.0974163 ,  0.20234601, -0.14026973,  0.10435431,
        0.07398076, -0.12777801, -0.00119386,  0.0433246 , -0.04176209,
       -0.02418723,  0.08298672, -0.00952427,  0.0414137 ,  0.08234084,
        0.04075297,  0.04460571,  0.00842811,  0.05415465, -0.13891321]), array([-0.00326813,  0.11573351,  0.08397038, -0.06664609,  0.11629279,
        0.0285756 , -0.07384998, -0.11137535,  0.06886821,  0.18156239,
        0.04638836,  0.21123888, -0.06100413,  0.03537389, -0.05799368,
        0.04240839, -0.16343074,  0.23294771,  0.06342866, -0.11896654]), array([-0.01390562,  0.11867466, -0.10015927, -0.06123728, -0.13784669,
       -0.05515082,  0.08903645, -0.23786654, -0.18894127, -0.00438075,
       -0.15192009, -0.00668292,  0.08057979,  0.15267585,  0.02350401,
       -0.138786  , -0.07360746, -0.17537027, -0.0385893 , -0.1677891 ]), array([-0.03083643, -0.09152805,  0.02137734,  0.04603795, -0.07397115,
        0.16781638, -0.05452865, -0.01549733,  0.06910443,  0.02774438,
       -0.03049709,  0.01598332, -0.19887496,  0.0244327 ,  0.03529498,
        0.15490643, -0.0632596 ,  0.11254323,  0.00501551, -0.03127469]), array([-0.10315481, -0.0143266 , -0.13325016, -0.00094751,  0.05863413,
       -0.07772912, -0.05947016,  0.03698673,  0.02634559,  0.15650239,
       -0.03305206,  0.00657944, -0.07436897,  0.01706135, -0.1433059 ,
       -0.13755979, -0.02072048,  0.10922656, -0.07765514,  0.02383722]), array([-0.02435341,  0.08492544,  0.135886  ,  0.18808065,  0.03851389,
       -0.10943304, -0.18967289, -0.22892512,  0.06716601, -0.17234066,
       -0.1521705 ,  0.1448295 , -0.06053931, -0.11535324, -0.05865272,
       -0.00134299,  0.03097169,  0.24769244, -0.07491004,  0.42721293]), array([-0.01681435,  0.11497073,  0.67067345,  0.40382346,  0.26747307,
       -0.14856731, -0.16563348, -0.13242024,  0.03476921,  0.01030268,
       -0.01745368, -0.32387187, -0.19155566, -0.0096542 , -0.10500871,
       -0.07637028, -0.08116744, -0.01950917,  0.0290945 , -0.19825362]), array([-0.31928893,  0.26253499,  0.2361816 ,  0.48323914,  0.69049272,
       -0.21222707,  0.1087488 , -0.50042731,  0.0095585 ,  0.22886079,
       -0.04512137,  0.11173075, -0.21448348,  0.09275379, -0.42528023,
       -0.28164261,  0.17319715, -0.23512008, -0.11366032,  0.03189469]), array([-0.26607104,  0.43551587,  0.34081858,  0.30810314,  1.0571023 ,
       -0.2944141 ,  0.16132999, -0.16196006, -0.1400512 ,  0.13539798,
       -0.23998149,  0.29963194, -0.37466638,  0.38816755, -0.19061718,
        0.04960399,  0.0982304 , -0.18643219, -0.18150261, -0.13513058]), array([ 0.05076964,  0.24749092,  0.38771277,  0.12507461,  1.34931771,
       -0.25729265,  0.38186148, -0.01134524, -0.38502638,  0.11623271,
        0.09106745,  0.16883461, -0.4740018 ,  0.42454941,  0.01136348,
       -0.00689102,  0.04800293,  0.05000566,  0.12117006, -0.15806455]), array([-0.33111054,  0.03361331,  0.5268912 , -0.33645405,  1.25071671,
       -0.15516848, -0.07817149, -0.38891965, -0.23125364,  0.1872657 ,
       -0.0213637 ,  0.25096864, -0.3488087 ,  0.30083869,  0.38028506,
        0.14744695, -0.22053998, -0.02880911,  0.14018164, -0.13908377]), array([-0.20387156,  0.07301565,  0.17416989, -0.34167192,  0.64451032,
       -0.58308193,  0.00456712, -0.0536069 ,  0.05375827, -0.0379621 ,
        0.08351885,  0.28420333, -0.28783467,  0.15548628,  0.31484806,
       -0.01959336, -0.07922798, -0.28013973,  0.1713531 ,  0.2030488 ]), array([-0.26076401, -0.59292089,  0.18996883, -0.48249128,  0.08874878,
       -0.63102467,  0.15930677,  0.04883934,  0.11259044,  0.23894966,
        0.18249967,  0.1619051 ,  0.04374058, -0.00988752,  0.38343906,
        0.11794423, -0.10695901,  0.02774454,  0.58865242, -0.28649682]), array([-1.08802584e-01, -1.37282703e+00, -1.02631779e-03, -1.18612491e-01,
       -3.07496581e-01, -3.33286262e-01, -1.00082630e-01, -1.72383539e-01,
       -1.43963540e-01,  7.59337570e-02,  2.37493016e-01,  4.55065801e-01,
        2.39975055e-01,  3.85593936e-03,  1.61407783e-01,  1.02822920e-01,
       -4.35074957e-02,  2.17192908e-01,  4.34291741e-01, -8.66967073e-02]), array([-0.16442308, -1.14378589, -0.1913444 , -0.23368647,  0.00841394,
       -0.13493597, -0.22986991, -0.24635859, -0.33592609,  0.3550916 ,
        0.13809724,  0.66213998,  0.50756017,  0.29119726,  0.14082354,
        0.18693325, -0.27700947,  0.69282431,  0.00255833,  0.03404311]), array([-0.36160056, -0.20614065, -0.14134923, -0.75711911,  0.04790349,
       -0.43337505,  0.03305493,  0.18368064, -0.17357998,  0.33561385,
        0.25579232,  0.68009569,  0.29498342,  0.54567531,  0.33648343,
        0.26020845, -0.05195651,  0.70317778, -0.42281079,  0.05271304]), array([-0.18007617,  0.30244795, -0.66960736, -0.09997556,  0.15871964,
       -0.26856094,  0.52717713,  0.13427408, -0.44240907,  0.35872502,
        0.09348831,  0.2752618 ,  0.07330576,  0.27713704, -0.01090752,
       -0.05027881,  0.30642824,  0.55451798, -0.62738612, -0.1241954 ]), array([-0.27868146,  0.1285232 , -0.29833422, -0.11911207,  0.0706908 ,
       -0.4380575 ,  0.3090637 ,  0.17153285, -0.30150158,  0.08555209,
       -0.05007727,  0.06590836, -0.0317675 ,  0.26926773,  0.24356787,
       -0.19196371, -0.01196815,  0.55706817, -0.81624037,  0.00947871]), array([ 0.28740854,  0.19259246,  0.26485752,  0.434828  ,  0.32159789,
       -0.16463274,  0.40092139, -0.05579531, -0.30917861,  0.13625821,
       -0.08305102,  0.03749743, -0.13059595,  0.13967034,  0.22497306,
       -0.36131337,  0.43937548, -0.03181733, -0.50746694,  0.06643791]), array([ 0.00467409,  0.13801518,  0.29730854,  0.22100705, -0.12227437,
       -0.17227385,  0.41161725, -0.15131994,  0.14446499,  0.00812814,
       -0.13969405, -0.07745671, -0.07249972, -0.25940157,  0.2834658 ,
       -0.24854448,  0.38941964, -0.05361023, -0.41082354, -0.02317477]), array([ 0.04227175,  0.17638426,  0.21038823,  0.32068362, -0.15253337,
        0.11983227,  0.29548401, -0.24099553,  0.25435968, -0.27011629,
       -0.12579333,  0.1121196 ,  0.08053266, -0.17095646,  0.02441402,
       -0.01689551,  0.22042139, -0.44794196, -0.49050482, -0.3820717 ]), array([-0.05259368,  0.11614427,  0.16848405,  0.41700792, -0.07870644,
        0.13635048,  0.50691678, -0.28734721,  0.43172564, -0.1416501 ,
       -0.11733725, -0.03214555, -0.03286517, -0.2593418 ,  0.13277858,
        0.01914066,  0.2711262 , -0.65333184, -0.22910376, -0.24173057]), array([-0.17235137,  0.2582175 ,  0.04671581,  0.50087479, -0.15452951,
        0.28982188,  0.45567187, -0.14516146,  0.06050128, -0.44724858,
        0.01828167,  0.033123  , -0.05849872,  0.00213791,  0.18864451,
       -0.04453319,  0.19942466, -0.23171958, -0.30707487,  0.00787462]), array([-0.03427613,  0.21971519,  0.04098238,  0.45539725, -0.25576072,
        0.27607298,  0.36055624, -0.17104384,  0.134211  ,  0.0932532 ,
       -0.06590105, -0.02434634, -0.01952291, -0.04436409, -0.28025857,
        0.12158502,  0.14962996, -0.0535489 , -0.06280898,  0.04487435]), array([-0.03122094, -0.05362197, -0.02236872,  0.20065479,  0.02853703,
        0.1810332 , -0.01888616, -0.29735983,  0.36765902, -0.23909932,
        0.45504698,  0.02886847,  0.12129881, -0.13158323, -0.39439666,
        0.37633166,  0.2131791 , -0.3439687 , -0.15565918, -0.10284964]), array([-0.37217814, -0.10507954,  0.10727612,  0.16072446,  0.22647934,
        0.01042405,  0.05980814, -0.16879118,  0.34996255, -0.49499065,
        0.345002  ,  0.18023033,  0.20647962,  0.10210871, -0.46552585,
        0.30363673,  0.17529496,  0.06315002, -0.3149787 ,  0.17601883]), array([-0.2359183 , -0.1482611 ,  0.09390914,  0.04965126,  0.02216415,
       -0.28006557,  0.09071891, -0.19177107,  0.04463388, -0.39666655,
        0.19687378,  0.03816328, -0.02310984,  0.1606069 , -0.540851  ,
        0.04860844,  0.23169958,  0.11778392, -0.18663308,  0.29461903]), array([-0.00821959, -0.11584497,  0.15420874,  0.13865037, -0.03722472,
       -0.11231581, -0.04942077, -0.31725944, -0.14872492, -0.29582283,
        0.21740119, -0.01239511, -0.00647619, -0.00122046,  0.05153933,
        0.0117683 , -0.06203605,  0.02296247, -0.19131814,  0.34415857]), array([ 0.11274311,  0.17055235, -0.15288806, -0.15839215,  0.06638058,
        0.11442451,  0.05836274,  0.02689495, -0.11833958, -0.07465081,
        0.02917857,  0.04073057,  0.06078868, -0.09956504, -0.14982708,
       -0.10069378,  0.03147692, -0.07490877, -0.00248416,  0.02455757]), array([-0.10541616,  0.01176849,  0.0119452 , -0.11283225, -0.02455517,
        0.112377  ,  0.03912226, -0.11515122,  0.00790618,  0.03368433,
        0.10582343, -0.05285123,  0.0450326 ,  0.12481486, -0.06273686,
        0.18506464,  0.05610758,  0.15291398, -0.21898249,  0.28757514]), array([-0.10713626, -0.00965149, -0.06881426,  0.14510947, -0.0073908 ,
        0.07366287,  0.09076873, -0.03041829,  0.03512755, -0.05010321,
       -0.11069184,  0.03187876, -0.07060447, -0.00950296,  0.18991751,
       -0.09836593,  0.10857102, -0.16348314, -0.01089652, -0.08189261]), array([ 0.0257461 ,  0.1841562 ,  0.02199656, -0.01062266,  0.02222655,
       -0.08745314,  0.09691599,  0.03792185, -0.03066544, -0.09991154,
        0.16441755, -0.00995292, -0.09014752, -0.00470106, -0.09797967,
        0.12957447, -0.04662779,  0.08379516,  0.03872374,  0.10229926]), array([-0.04040807, -0.06500528, -0.01870656,  0.17402656, -0.25569373,
